source_path,destination_path,source_sha256,destination_sha256,semantic_role,copied_exactly,wrapper_path,notes
/home/lj/Degen-LIO/data/zero_perturbation/backend_phase_a_v1_2_stage0/,data/frozen_snapshots/,d2d3e1e7cddb9f7dcc50a340335801b36b3b41a3ac10ab2466b37774c031697d,d2d3e1e7cddb9f7dcc50a340335801b36b3b41a3ac10ab2466b37774c031697d,210-snapshot inventory,true,,1050 files copied by rsync checksum; inventory binding
/home/lj/Degen-LIO/artifacts/current/zero_perturbation_backend_phase_a_v1_2_stage0/backend_phase_a_v1_2_snapshot_lock.json,frozen_assets/snapshot_lock.json,a63f8ea07e9420f72c08cf1c16812ee058f5e2bfa0575a5e3d39f6bda2f21f8a,a63f8ea07e9420f72c08cf1c16812ee058f5e2bfa0575a5e3d39f6bda2f21f8a,snapshot lock,true,,byte exact
/home/lj/Degen-LIO/artifacts/current/zero_perturbation_phase_a_lock_architecture_v2/phase_a_scientific_protocol_lock_v2.json,frozen_assets/scientific_protocol.json,d43e49a2b67cf9a42e1ba0037600eca0987b916ff7c1b370d4c5439c83328f2b,d43e49a2b67cf9a42e1ba0037600eca0987b916ff7c1b370d4c5439c83328f2b,scientific protocol,true,,byte exact
/home/lj/Degen-LIO/artifacts/current/zero_perturbation_backend_phase_a_v1_2_lock/planned_snapshots.csv,frozen_assets/planned_snapshots.csv,d6419f0269672e0d008a0affa23fc4b19dcf757f6464d1c4041e4a0002f6be1e,d6419f0269672e0d008a0affa23fc4b19dcf757f6464d1c4041e4a0002f6be1e,planned snapshots,true,,byte exact
/home/lj/Degen-LIO/artifacts/current/zero_perturbation_backend_phase_a_v1_2_lock/planned_trials.csv,frozen_assets/planned_trials.csv,ac848d5017a776d0002426e720c512b3ab2b4b253ab05a85245ff1c1d25692bd,ac848d5017a776d0002426e720c512b3ab2b4b253ab05a85245ff1c1d25692bd,planned trials,true,,byte exact
/home/lj/Degen-LIO/artifacts/current/zero_perturbation_backend_phase_a_v1_2_lock/backend_parameter_contract.json,frozen_assets/backend_parameter_contract.json,6a1ebdee6b34390f1430eab371e1c4108db1f124b59b7239d74785efa6474af9,6a1ebdee6b34390f1430eab371e1c4108db1f124b59b7239d74785efa6474af9,backend parameters,true,,byte exact
/home/lj/Degen-LIO/artifacts/current/zero_perturbation_backend_phase_a_v1_2_lock/metric_contract.json,frozen_assets/metric_and_gate_contract.json,fe482048ecf13cbe802017383102745f58500e6118ec908b892eec1b6eb8a9bf,fe482048ecf13cbe802017383102745f58500e6118ec908b892eec1b6eb8a9bf,metric and gates,true,,renamed byte exact
/home/lj/Degen-LIO/schemas/phase_a_trial_result_v1.schema.json,frozen_assets/trial_result_schema.json,4d1b9da79d11b36b19350bec1c0b9eb84fc64a3699be682a4eecca684b451773,4d1b9da79d11b36b19350bec1c0b9eb84fc64a3699be682a4eecca684b451773,trial JSON schema,true,src/phase_a_harness/trial_schema.py,byte exact
/home/lj/Degen-LIO/build/pcl_point_to_plane_v3/pcl_point_to_plane_cli,bin/pcl_point_to_plane_cli,d42ce655df74117f0e6965c9df1326526fabba9f4e65ed10a5644ed911fad7ff,d42ce655df74117f0e6965c9df1326526fabba9f4e65ed10a5644ed911fad7ff,PCL CLI,true,,byte exact executable
/home/lj/Degen-LIO/src/zero_perturbation/open3d_backend.py,src/phase_a_harness/open3d_backend.py,eb327dd5d13f7cf099469e5e1a315e23c41d593cd7301d278135b4276b9f255f,eb327dd5d13f7cf099469e5e1a315e23c41d593cd7301d278135b4276b9f255f,Open3D adapter,true,src/phase_a_harness/metrics.py,byte exact adapter with standalone dependency shim
